"0",""
"0","join <- join%>% mutate(happiness1=as.numeric(join$happinesss)) %>% select(-happinesss)"
"0","join <- join%>% mutate(GDP1=as.numeric(join$GDP)) %>% select(-GDP)"
"0","join <- join%>% mutate(population1=as.numeric(join$population_thousands)) %>% select(-population_thousands)"
"0","join <- join%>% mutate(population_thousands=as.numeric(join$population1)) %>% select(-population1)"
"0","join <- join%>% mutate(life_female=as.numeric(join$life_fem), life_males=as.numeric(join$life_male)) %>% select(-life_fem, -life_male)"
"0",""
"0","sd(join$Economy..GDP.per.Capita.)"
"1","[1]"
"1"," 0.4267451"
"1","
"
"0","sd(join$Freedom)"
"1","[1]"
"1"," 0.1507341"
"1","
"
"0","sd(join$Trust..Government.Corruption.)"
"1","[1]"
"1"," 0.1053945"
"1","
"
"0","sd(join$happiness1)"
"1","[1]"
"1"," 1.153125"
"1","
"
"0","join <-join %>% mutate(population=population_thousands*1000)"
"0","mean(join[join$region==""NorthernEurope"",]$happiness1)"
"1","[1]"
"1"," 6.837"
"1","
"
"0","join %>% group_by(region) %>% summarize(mean_happiness=mean(happiness1))"
