"0",""
"0","pairwise.t.test(insurance$bmi, insurance$sex,"
"0","                p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","insurance$bmi and insurance$sex"
"1"," "
"1","

"
"1","    "
"1"," female"
"1","
male"
"1"," 0.09  "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#not significant"
"0","pairwise.t.test(insurance$charges, insurance$sex,"
"0","                p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","insurance$charges and insurance$sex"
"1"," "
"1","

"
"1","    "
"1"," female"
"1","
male"
"1"," 0.036 "
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#significant"
"0",""
"0","#1 MANOVA, 2 ANOVA, 2 t-tests"
"0",".05/5"
"1","[1]"
"1"," 0.01"
"1","
"
"0","#.01"
"0","#no longer significant"
"0","1-(.95^5)"
"1","[1]"
"1"," 0.2262191"
"1","
"
"0","#probability of type I error = 0.2262191"
